t,R
13.25,0.999339809
13.26,0.9993397419
13.27,0.999339674
13.28,0.9993396055
13.29,0.9993395363
13.3,0.9993394664
13.31,0.9993393959
13.32,0.9993393248
13.33,0.9993392532
13.34,0.9993391809
13.35,0.9993391081
13.36,0.9993390348
13.37,0.999338961
13.38,0.9993388867
13.39,0.999338812
13.4,0.9993387368
13.41,0.9993386611
13.42,0.9993385851
13.43,0.9993385086
13.44,0.9993384318
13.45,0.9993383545
13.46,0.9993382769
13.47,0.999338199
13.48,0.9993381207
13.49,0.999338042
13.5,0.9993379631
13.51,0.9993378838
13.52,0.9993378042
13.53,0.9993377243
13.54,0.9993376441
13.55,0.9993375636
13.56,0.9993374828
13.57,0.9993374017
13.58,0.9993373203
13.59,0.9993372387
13.6,0.9993371568
13.61,0.9993370746
13.62,0.9993369922
13.63,0.9993369095
13.64,0.9993368266
13.65,0.9993367434
13.66,0.9993366599
13.67,0.9993365763
13.68,0.9993364924
13.69,0.9993364082
13.7,0.9993363239
13.71,0.9993362393
13.72,0.9993361546
13.73,0.9993360696
13.74,0.9993359845
13.75,0.9993358991
13.76,0.9993358136
13.77,0.999335728
13.78,0.9993356422
13.79,0.9993355562
13.8,0.9993354701
13.81,0.999335384
13.82,0.9993352977
13.83,0.9993352113
13.84,0.9993351249
13.85,0.9993350384
13.86,0.9993349519
13.87,0.9993348653
13.88,0.9993347788
13.89,0.9993346923
13.9,0.9993346058
13.91,0.9993345194
13.92,0.999334433
13.93,0.9993343468
13.94,0.9993342606
13.95,0.9993341747
13.96,0.9993340889
13.97,0.9993340033
13.98,0.9993339179
13.99,0.9993338327
14,0.9993337478
14.01,0.9993336632
14.02,0.9993335789
14.03,0.999333495
14.04,0.9993334114
14.05,0.9993333282
14.06,0.9993332454
14.07,0.999333163
14.08,0.9993330811
14.09,0.9993329997
14.1,0.9993329188
14.11,0.9993328385
14.12,0.9993327587
14.13,0.9993326795
14.14,0.9993326009
14.15,0.9993325229
14.16,0.9993324455
14.17,0.9993323689
14.18,0.9993322929
14.19,0.9993322176
14.2,0.999332143
14.21,0.9993320692
14.22,0.9993319962
14.23,0.9993319239
14.24,0.9993318524
14.25,0.9993317817
14.26,0.9993317119
14.27,0.9993316428
14.28,0.9993315747
14.29,0.9993315073
14.3,0.9993314409
14.31,0.9993313753
14.32,0.9993313106
14.33,0.9993312468
14.34,0.9993311838
14.35,0.9993311218
14.36,0.9993310608
14.37,0.9993310006
14.38,0.9993309413
14.39,0.999330883
14.4,0.9993308256
14.41,0.9993307691
14.42,0.9993307136
14.43,0.999330659
14.44,0.9993306054
14.45,0.9993305527
14.46,0.9993305009
14.47,0.9993304501
14.48,0.9993304002
14.49,0.9993303513
14.5,0.9993303033
14.51,0.9993302563
14.52,0.9993302102
14.53,0.9993301651
14.54,0.9993301209
14.55,0.9993300777
14.56,0.9993300354
14.57,0.9993299941
14.58,0.9993299538
14.59,0.9993299143
14.6,0.9993298759
14.61,0.9993298384
14.62,0.9993298018
14.63,0.9993297663
14.64,0.9993297317
14.65,0.999329698
14.66,0.9993296653
14.67,0.9993296336
14.68,0.9993296029
14.69,0.9993295731
14.7,0.9993295444
14.71,0.9993295166
14.72,0.9993294898
14.73,0.999329464
14.74,0.9993294391
14.75,0.9993294153
14.76,0.9993293925
14.77,0.9993293707
14.78,0.99932935
14.79,0.9993293302
14.8,0.9993293115
14.81,0.9993292938
14.82,0.9993292771
14.83,0.9993292615
14.84,0.9993292469
14.85,0.9993292333
14.86,0.9993292208
14.87,0.9993292094
14.88,0.999329199
14.89,0.9993291897
14.9,0.9993291815
14.91,0.9993291743
14.92,0.9993291682
14.93,0.9993291631
14.94,0.9993291592
14.95,0.9993291563
14.96,0.9993291545
14.97,0.9993291537
14.98,0.999329154
14.99,0.9993291554
15,0.9993291579
15.01,0.9993291614
15.02,0.999329166
15.03,0.9993291717
15.04,0.9993291784
15.05,0.9993291861
15.06,0.9993291949
15.07,0.9993292047
15.08,0.9993292155
15.09,0.9993292274
15.1,0.9993292402
15.11,0.999329254
15.12,0.9993292689
15.13,0.9993292846
15.14,0.9993293014
15.15,0.999329319
15.16,0.9993293376
15.17,0.9993293571
15.18,0.9993293775
15.19,0.9993293988
15.2,0.9993294209
15.21,0.9993294439
15.22,0.9993294676
15.23,0.9993294922
15.24,0.9993295175
15.25,0.9993295436
15.26,0.9993295705
15.27,0.999329598
15.28,0.9993296263
15.29,0.9993296552
15.3,0.9993296847
15.31,0.9993297149
15.32,0.9993297457
15.33,0.999329777
15.34,0.9993298089
15.35,0.9993298413
15.36,0.9993298743
15.37,0.9993299077
15.38,0.9993299416
15.39,0.9993299759
15.4,0.9993300107
15.41,0.9993300458
15.42,0.9993300813
15.43,0.9993301172
15.44,0.9993301534
15.45,0.9993301899
15.46,0.9993302267
15.47,0.9993302638
15.48,0.9993303012
15.49,0.9993303388
15.5,0.9993303766
15.51,0.9993304146
15.52,0.9993304528
15.53,0.9993304912
15.54,0.9993305298
15.55,0.9993305685
15.56,0.9993306073
15.57,0.9993306463
15.58,0.9993306854
15.59,0.9993307246
15.6,0.9993307639
15.61,0.9993308033
15.62,0.9993308428
15.63,0.9993308823
15.64,0.9993309219
15.65,0.9993309616
15.66,0.9993310013
15.67,0.9993310411
15.68,0.9993310809
15.69,0.9993311207
15.7,0.9993311606
15.71,0.9993312005
15.72,0.9993312404
15.73,0.9993312803
15.74,0.9993313203
15.75,0.9993313602
15.76,0.9993314001
15.77,0.99933144
15.78,0.9993314799
15.79,0.9993315198
15.8,0.9993315597
15.81,0.9993315995
15.82,0.9993316393
15.83,0.999331679
15.84,0.9993317187
15.85,0.9993317583
15.86,0.9993317978
15.87,0.9993318372
15.88,0.9993318765
15.89,0.9993319158
15.9,0.9993319549
15.91,0.9993319938
15.92,0.9993320326
15.93,0.9993320713
15.94,0.9993321098
15.95,0.9993321481
15.96,0.9993321861
15.97,0.999332224
15.98,0.9993322616
15.99,0.999332299
16,0.9993323361
16.01,0.999332373
16.02,0.9993324095
16.03,0.9993324457
16.04,0.9993324816
16.05,0.9993325172
16.06,0.9993325524
16.07,0.9993325872
16.08,0.9993326216
16.09,0.9993326556
16.1,0.9993326891
16.11,0.9993327222
16.12,0.9993327549
16.13,0.9993327871
16.14,0.9993328187
16.15,0.9993328499
16.16,0.9993328805
16.17,0.9993329106
16.18,0.9993329402
16.19,0.9993329691
16.2,0.9993329975
16.21,0.9993330253
16.22,0.9993330525
16.23,0.999333079
16.24,0.9993331049
16.25,0.9993331302
16.26,0.9993331548
16.27,0.9993331787
16.28,0.9993332019
16.29,0.9993332245
16.3,0.9993332463
16.31,0.9993332674
16.32,0.9993332878
16.33,0.9993333075
16.34,0.9993333264
16.35,0.9993333445
16.36,0.9993333619
16.37,0.9993333785
16.38,0.9993333944
16.39,0.9993334094
16.4,0.9993334237
16.41,0.9993334372
16.42,0.9993334499
16.43,0.9993334618
16.44,0.9993334729
16.45,0.9993334832
16.46,0.9993334927
16.47,0.9993335013
16.48,0.9993335092
16.49,0.9993335163
16.5,0.9993335225
16.51,0.999333528
16.52,0.9993335326
16.53,0.9993335365
16.54,0.9993335395
16.55,0.9993335418
16.56,0.9993335432
16.57,0.9993335439
16.58,0.9993335438
16.59,0.999333543
16.6,0.9993335414
16.61,0.999333539
16.62,0.9993335359
16.63,0.999333532
16.64,0.9993335274
16.65,0.9993335222
16.66,0.9993335162
16.67,0.9993335095
16.68,0.9993335021
16.69,0.999333494
16.7,0.9993334853
16.71,0.9993334759
16.72,0.9993334659
16.73,0.9993334553
16.74,0.999333444
16.75,0.9993334322
16.76,0.9993334197
16.77,0.9993334067
16.78,0.999333393
16.79,0.9993333788
16.8,0.9993333641
16.81,0.9993333488
16.82,0.9993333329
16.83,0.9993333166
16.84,0.9993332997
16.85,0.9993332823
16.86,0.9993332644
16.87,0.999333246
16.88,0.9993332271
16.89,0.9993332077
16.9,0.9993331878
16.91,0.9993331675
16.92,0.9993331467
16.93,0.9993331254
16.94,0.9993331037
16.95,0.9993330816
16.96,0.9993330589
16.97,0.9993330359
16.98,0.9993330124
16.99,0.9993329884
17,0.999332964
17.01,0.9993329392
17.02,0.999332914
17.03,0.9993328884
17.04,0.9993328623
17.05,0.9993328358
17.06,0.9993328089
17.07,0.9993327816
17.08,0.9993327539
17.09,0.9993327258
17.1,0.9993326973
17.11,0.9993326684
17.12,0.9993326391
17.13,0.9993326095
17.14,0.9993325794
17.15,0.9993325491
17.16,0.9993325183
17.17,0.9993324872
17.18,0.9993324557
17.19,0.999332424
17.2,0.9993323918
17.21,0.9993323594
17.22,0.9993323266
17.23,0.9993322936
17.24,0.9993322603
17.25,0.9993322266
17.26,0.9993321927
17.27,0.9993321586
17.28,0.9993321242
17.29,0.9993320895
17.3,0.9993320547
17.31,0.9993320196
17.32,0.9993319844
17.33,0.999331949
17.34,0.9993319134
17.35,0.9993318776
17.36,0.9993318418
17.37,0.9993318058
17.38,0.9993317697
17.39,0.9993317335
17.4,0.9993316973
17.41,0.999331661
17.42,0.9993316247
17.43,0.9993315884
17.44,0.9993315521
17.45,0.9993315159
17.46,0.9993314796
17.47,0.9993314435
17.48,0.9993314074
17.49,0.9993313715
17.5,0.9993313357
17.51,0.9993313
17.52,0.9993312645
17.53,0.9993312292
17.54,0.9993311941
17.55,0.9993311592
17.56,0.9993311246
17.57,0.9993310902
17.58,0.9993310562
17.59,0.9993310224
17.6,0.999330989
17.61,0.9993309559
17.62,0.9993309232
17.63,0.9993308909
17.64,0.999330859
17.65,0.9993308276
17.66,0.9993307965
17.67,0.999330766
17.68,0.9993307359
17.69,0.9993307063
17.7,0.9993306772
17.71,0.9993306486
17.72,0.9993306206
17.73,0.9993305931
17.74,0.9993305662
17.75,0.9993305399
17.76,0.9993305142
17.77,0.999330489
17.78,0.9993304645
17.79,0.9993304406
17.8,0.9993304174
17.81,0.9993303948
17.82,0.9993303728
17.83,0.9993303515
17.84,0.9993303309
17.85,0.999330311
17.86,0.9993302917
17.87,0.9993302731
17.88,0.9993302553
17.89,0.9993302381
17.9,0.9993302216
17.91,0.9993302059
17.92,0.9993301908
17.93,0.9993301765
17.94,0.9993301629
17.95,0.99933015
17.96,0.9993301379
17.97,0.9993301264
17.98,0.9993301157
17.99,0.9993301058
18,0.9993300965
18.01,0.999330088
18.02,0.9993300803
18.03,0.9993300732
18.04,0.9993300669
18.05,0.9993300614
18.06,0.9993300565
18.07,0.9993300524
18.08,0.9993300491
18.09,0.9993300465
18.1,0.9993300446
18.11,0.9993300434
18.12,0.999330043
18.13,0.9993300433
18.14,0.9993300444
18.15,0.9993300461
18.16,0.9993300486
18.17,0.9993300519
18.18,0.9993300559
18.19,0.9993300606
18.2,0.999330066
18.21,0.9993300722
18.22,0.9993300791
18.23,0.9993300867
18.24,0.999330095
18.25,0.9993301041
18.26,0.9993301139
18.27,0.9993301244
18.28,0.9993301357
18.29,0.9993301477
18.3,0.9993301604
18.31,0.9993301738
18.32,0.9993301879
18.33,0.9993302028
18.34,0.9993302184
18.35,0.9993302347
18.36,0.9993302517
18.37,0.9993302694
18.38,0.9993302879
18.39,0.999330307
18.4,0.9993303269
18.41,0.9993303474
18.42,0.9993303687
18.43,0.9993303906
18.44,0.9993304132
18.45,0.9993304366
18.46,0.9993304606
18.47,0.9993304852
18.48,0.9993305106
18.49,0.9993305366
18.5,0.9993305633
18.51,0.9993305906
18.52,0.9993306186
18.53,0.9993306472
18.54,0.9993306764
18.55,0.9993307062
18.56,0.9993307367
18.57,0.9993307678
18.58,0.9993307994
18.59,0.9993308316
18.6,0.9993308645
18.61,0.9993308978
18.62,0.9993309318
18.63,0.9993309662
18.64,0.9993310012
18.65,0.9993310368
18.66,0.9993310728
18.67,0.9993311093
18.68,0.9993311463
18.69,0.9993311838
18.7,0.9993312218
18.71,0.9993312602
18.72,0.9993312991
18.73,0.9993313384
18.74,0.9993313782
18.75,0.9993314183
18.76,0.9993314589
18.77,0.9993314998
18.78,0.9993315412
18.79,0.9993315829
18.8,0.9993316251
18.81,0.9993316675
18.82,0.9993317104
18.83,0.9993317536
18.84,0.9993317971
18.85,0.999331841
18.86,0.9993318852
18.87,0.9993319297
18.88,0.9993319746
18.89,0.9993320198
18.9,0.9993320653
18.91,0.9993321111
18.92,0.9993321572
18.93,0.9993322037
18.94,0.9993322504
18.95,0.9993322974
18.96,0.9993323447
18.97,0.9993323924
18.98,0.9993324403
18.99,0.9993324885
19,0.999332537
19.01,0.9993325857
19.02,0.9993326348
19.03,0.9993326841
19.04,0.9993327337
19.05,0.9993327836
19.06,0.9993328338
19.07,0.9993328843
19.08,0.999332935
19.09,0.9993329859
19.1,0.9993330372
19.11,0.9993330887
19.12,0.9993331404
19.13,0.9993331925
19.14,0.9993332447
19.15,0.9993332972
19.16,0.9993333499
19.17,0.9993334029
19.18,0.9993334561
19.19,0.9993335095
19.2,0.999333563
19.21,0.9993336168
19.22,0.9993336708
19.23,0.999333725
19.24,0.9993337793
19.25,0.9993338338
19.26,0.9993338884
19.27,0.9993339432
19.28,0.999333998
19.29,0.999334053
19.3,0.999334108
19.31,0.9993341632
19.32,0.9993342184
19.33,0.9993342736
19.34,0.9993343289
19.35,0.9993343841
19.36,0.9993344394
19.37,0.9993344946
19.38,0.9993345497
19.39,0.9993346048
19.4,0.9993346599
19.41,0.9993347148
19.42,0.9993347695
19.43,0.9993348241
19.44,0.9993348786
19.45,0.9993349329
19.46,0.9993349869
19.47,0.9993350407
19.48,0.9993350943
19.49,0.9993351475
19.5,0.9993352005
19.51,0.9993352532
19.52,0.9993353055
19.53,0.9993353575
19.54,0.9993354091
19.55,0.9993354603
19.56,0.9993355111
19.57,0.9993355614
19.58,0.9993356113
19.59,0.9993356607
19.6,0.9993357097
19.61,0.9993357581
19.62,0.999335806
19.63,0.9993358534
19.64,0.9993359003
19.65,0.9993359466
19.66,0.9993359923
19.67,0.9993360375
19.68,0.9993360821
19.69,0.9993361261
19.7,0.9993361695
19.71,0.9993362122
19.72,0.9993362544
19.73,0.9993362959
19.74,0.9993363369
19.75,0.9993363772
19.76,0.9993364169
19.77,0.9993364559
19.78,0.9993364944
19.79,0.9993365322
19.8,0.9993365694
19.81,0.999336606
19.82,0.999336642
19.83,0.9993366774
19.84,0.9993367122
19.85,0.9993367464
19.86,0.9993367801
19.87,0.9993368131
19.88,0.9993368456
19.89,0.9993368776
19.9,0.999336909
19.91,0.9993369399
19.92,0.9993369702
19.93,0.9993370001
19.94,0.9993370295
19.95,0.9993370583
19.96,0.9993370868
19.97,0.9993371147
19.98,0.9993371422
19.99,0.9993371693
20,0.999337196
20.01,0.9993372222
20.02,0.9993372481
20.03,0.9993372735
20.04,0.9993372986
20.05,0.9993373233
20.06,0.9993373477
20.07,0.9993373717
20.08,0.9993373954
20.09,0.9993374188
20.1,0.9993374418
20.11,0.9993374645
20.12,0.9993374869
20.13,0.999337509
20.14,0.9993375308
20.15,0.9993375523
20.16,0.9993375735
20.17,0.9993375944
20.18,0.999337615
20.19,0.9993376354
20.2,0.9993376554
20.21,0.9993376751
20.22,0.9993376946
20.23,0.9993377137
20.24,0.9993377326
20.25,0.9993377511
20.26,0.9993377693
20.27,0.9993377872
20.28,0.9993378048
20.29,0.999337822
20.3,0.9993378389
20.31,0.9993378555
20.32,0.9993378717
20.33,0.9993378876
20.34,0.999337903
20.35,0.9993379181
20.36,0.9993379328
20.37,0.9993379472
20.38,0.9993379611
20.39,0.9993379746
20.4,0.9993379876
20.41,0.9993380003
20.42,0.9993380125
20.43,0.9993380242
20.44,0.9993380356
20.45,0.9993380464
20.46,0.9993380568
20.47,0.9993380667
20.48,0.9993380761
20.49,0.999338085
20.5,0.9993380935
20.51,0.9993381014
20.52,0.9993381089
20.53,0.9993381158
20.54,0.9993381223
20.55,0.9993381282
20.56,0.9993381337
20.57,0.9993381386
20.58,0.9993381431
20.59,0.999338147
20.6,0.9993381505
20.61,0.9993381534
20.62,0.9993381559
20.63,0.9993381579
20.64,0.9993381594
20.65,0.9993381604
20.66,0.999338161
20.67,0.9993381611
20.68,0.9993381608
20.69,0.99933816
20.7,0.9993381588
20.71,0.9993381572
20.72,0.9993381552
20.73,0.9993381528
20.74,0.99933815
20.75,0.9993381469
20.76,0.9993381434
20.77,0.9993381396
20.78,0.9993381355
20.79,0.999338131
20.8,0.9993381263
20.81,0.9993381213
20.82,0.9993381161
20.83,0.9993381106
20.84,0.999338105
20.85,0.9993380991
20.86,0.999338093
20.87,0.9993380868
20.88,0.9993380805
20.89,0.999338074
20.9,0.9993380674
20.91,0.9993380607
20.92,0.999338054
20.93,0.9993380472
20.94,0.9993380404
20.95,0.9993380335
20.96,0.9993380267
20.97,0.9993380198
20.98,0.999338013
20.99,0.9993380063
21,0.9993379996
21.01,0.999337993
21.02,0.9993379864
21.03,0.99933798
21.04,0.9993379737
21.05,0.9993379674
21.06,0.9993379614
21.07,0.9993379554
21.08,0.9993379496
21.09,0.9993379439
21.1,0.9993379384
21.11,0.999337933
21.12,0.9993379278
21.13,0.9993379227
21.14,0.9993379177
21.15,0.999337913
21.16,0.9993379083
21.17,0.9993379038
21.18,0.9993378995
21.19,0.9993378952
21.2,0.9993378911
21.21,0.9993378871
21.22,0.9993378831
21.23,0.9993378793
21.24,0.9993378755
21.25,0.9993378718
21.26,0.9993378681
21.27,0.9993378645
21.28,0.9993378609
21.29,0.9993378572
21.3,0.9993378536
21.31,0.9993378499
21.32,0.9993378462
21.33,0.9993378424
21.34,0.9993378385
21.35,0.9993378346
21.36,0.9993378305
21.37,0.9993378262
21.38,0.9993378219
21.39,0.9993378173
21.4,0.9993378126
21.41,0.9993378077
21.42,0.9993378025
21.43,0.9993377971
21.44,0.9993377915
21.45,0.9993377857
21.46,0.9993377796
21.47,0.9993377732
21.48,0.9993377665
21.49,0.9993377596
21.5,0.9993377523
21.51,0.9993377447
21.52,0.9993377369
21.53,0.9993377287
21.54,0.9993377202
21.55,0.9993377113
21.56,0.9993377022
21.57,0.9993376927
21.58,0.9993376829
21.59,0.9993376728
21.6,0.9993376624
21.61,0.9993376516
21.62,0.9993376406
21.63,0.9993376292
21.64,0.9993376176
21.65,0.9993376057
21.66,0.9993375934
21.67,0.999337581
21.68,0.9993375682
21.69,0.9993375552
21.7,0.9993375419
21.71,0.9993375285
21.72,0.9993375148
21.73,0.9993375008
21.74,0.9993374867
21.75,0.9993374724
21.76,0.999337458
21.77,0.9993374433
21.78,0.9993374285
21.79,0.9993374136
21.8,0.9993373986
21.81,0.9993373834
21.82,0.9993373681
21.83,0.9993373528
21.84,0.9993373373
21.85,0.9993373218
21.86,0.9993373062
21.87,0.9993372906
21.88,0.9993372749
21.89,0.9993372592
21.9,0.9993372435
21.91,0.9993372277
21.92,0.9993372119
21.93,0.9993371961
21.94,0.9993371803
21.95,0.9993371645
21.96,0.9993371487
21.97,0.9993371329
21.98,0.999337117
21.99,0.9993371012
22,0.9993370853
22.01,0.9993370695
22.02,0.9993370536
22.03,0.9993370377
22.04,0.9993370218
22.05,0.9993370058
22.06,0.9993369898
22.07,0.9993369737
22.08,0.9993369576
22.09,0.9993369413
22.1,0.999336925
22.11,0.9993369086
22.12,0.9993368921
22.13,0.9993368755
22.14,0.9993368587
22.15,0.9993368417
22.16,0.9993368246
22.17,0.9993368073
22.18,0.9993367898
22.19,0.999336772
22.2,0.999336754
22.21,0.9993367358
22.22,0.9993367173
22.23,0.9993366984
22.24,0.9993366793
22.25,0.9993366598
22.26,0.99933664
22.27,0.9993366198
22.28,0.9993365992
22.29,0.9993365782
22.3,0.9993365567
22.31,0.9993365349
22.32,0.9993365125
22.33,0.9993364897
22.34,0.9993364665
22.35,0.9993364427
22.36,0.9993364183
22.37,0.9993363935
22.38,0.9993363681
22.39,0.9993363421
22.4,0.9993363156
22.41,0.9993362885
22.42,0.9993362608
22.43,0.9993362325
22.44,0.9993362036
22.45,0.9993361741
22.46,0.999336144
22.47,0.9993361132
22.48,0.9993360818
22.49,0.9993360498
22.5,0.9993360172
22.51,0.9993359839
22.52,0.99933595
22.53,0.9993359155
22.54,0.9993358804
22.55,0.9993358446
22.56,0.9993358082
22.57,0.9993357712
22.58,0.9993357336
22.59,0.9993356954
22.6,0.9993356566
22.61,0.9993356173
22.62,0.9993355773
22.63,0.9993355368
22.64,0.9993354958
22.65,0.9993354542
22.66,0.9993354121
22.67,0.9993353695
22.68,0.9993353264
22.69,0.9993352827
22.7,0.9993352387
22.71,0.9993351941
22.72,0.9993351491
22.73,0.9993351037
22.74,0.9993350578
22.75,0.9993350116
22.76,0.9993349649
22.77,0.9993349178
22.78,0.9993348704
22.79,0.9993348226
22.8,0.9993347745
22.81,0.999334726
22.82,0.9993346771
22.83,0.999334628
22.84,0.9993345785
22.85,0.9993345287
22.86,0.9993344786
22.87,0.9993344282
22.88,0.9993343775
22.89,0.9993343265
22.9,0.9993342752
22.91,0.9993342237
22.92,0.9993341718
22.93,0.9993341197
22.94,0.9993340673
22.95,0.9993340146
22.96,0.9993339617
22.97,0.9993339084
22.98,0.9993338549
22.99,0.999333801
23,0.9993337469
23.01,0.9993336925
23.02,0.9993336378
23.03,0.9993335827
23.04,0.9993335274
23.05,0.9993334718
23.06,0.9993334158
23.07,0.9993333595
23.08,0.9993333029
23.09,0.999333246
23.1,0.9993331887
23.11,0.9993331311
23.12,0.9993330731
23.13,0.9993330148
23.14,0.9993329562
23.15,0.9993328972
23.16,0.9993328378
23.17,0.9993327781
23.18,0.999332718
23.19,0.9993326576
23.2,0.9993325968
23.21,0.9993325357
23.22,0.9993324742
23.23,0.9993324123
23.24,0.9993323501
23.25,0.9993322875
23.26,0.9993322246
23.27,0.9993321614
23.28,0.9993320978
23.29,0.9993320339
23.3,0.9993319697
23.31,0.9993319052
23.32,0.9993318404
23.33,0.9993317753
23.34,0.9993317099
23.35,0.9993316443
23.36,0.9993315784
23.37,0.9993315123
23.38,0.9993314459
23.39,0.9993313794
23.4,0.9993313126
23.41,0.9993312457
23.42,0.9993311786
23.43,0.9993311114
23.44,0.9993310441
23.45,0.9993309766
23.46,0.9993309091
23.47,0.9993308416
23.48,0.999330774
23.49,0.9993307064
23.5,0.9993306387
23.51,0.9993305712
23.52,0.9993305036
23.53,0.9993304362
23.54,0.9993303688
23.55,0.9993303016
23.56,0.9993302344
23.57,0.9993301675
23.58,0.9993301007
23.59,0.9993300342
23.6,0.9993299679
23.61,0.9993299018
23.62,0.999329836
23.63,0.9993297705
23.64,0.9993297053
23.65,0.9993296404
23.66,0.9993295759
23.67,0.9993295117
23.68,0.999329448
23.69,0.9993293846
23.7,0.9993293217
23.71,0.9993292591
23.72,0.9993291971
23.73,0.9993291354
23.74,0.9993290743
23.75,0.9993290136
23.76,0.9993289534
23.77,0.9993288937
23.78,0.9993288345
23.79,0.9993287759
23.8,0.9993287177
23.81,0.99932866
23.82,0.9993286029
23.83,0.9993285463
23.84,0.9993284902
23.85,0.9993284346
23.86,0.9993283796
23.87,0.9993283251
23.88,0.9993282711
23.89,0.9993282176
23.9,0.9993281646
23.91,0.9993281122
23.92,0.9993280602
23.93,0.9993280088
23.94,0.9993279578
23.95,0.9993279073
23.96,0.9993278574
23.97,0.9993278078
23.98,0.9993277588
23.99,0.9993277102
24,0.9993276621
24.01,0.9993276145
24.02,0.9993275673
24.03,0.9993275205
24.04,0.9993274742
24.05,0.9993274284
24.06,0.9993273829
24.07,0.999327338
24.08,0.9993272934
24.09,0.9993272493
24.1,0.9993272056
24.11,0.9993271624
24.12,0.9993271196
24.13,0.9993270772
24.14,0.9993270353
24.15,0.9993269939
24.16,0.9993269529
24.17,0.9993269124
24.18,0.9993268724
24.19,0.9993268328
24.2,0.9993267938
24.21,0.9993267553
24.22,0.9993267173
24.23,0.9993266798
24.24,0.9993266429
24.25,0.9993266066
24.26,0.9993265708
24.27,0.9993265357
24.28,0.9993265012
24.29,0.9993264673
24.3,0.9993264341
24.31,0.9993264016
24.32,0.9993263698
24.33,0.9993263387
24.34,0.9993263083
24.35,0.9993262788
24.36,0.99932625
24.37,0.9993262221
24.38,0.999326195
24.39,0.9993261688
24.4,0.9993261435
24.41,0.999326119
24.42,0.9993260956
24.43,0.9993260731
24.44,0.9993260515
24.45,0.999326031
24.46,0.9993260115
24.47,0.9993259931
24.48,0.9993259757
24.49,0.9993259594
24.5,0.9993259442
24.51,0.9993259302
24.52,0.9993259173
24.53,0.9993259055
24.54,0.9993258949
24.55,0.9993258855
24.56,0.9993258773
24.57,0.9993258704
24.58,0.9993258646
24.59,0.99932586
24.6,0.9993258567
24.61,0.9993258546
24.62,0.9993258538
24.63,0.9993258542
24.64,0.9993258558
24.65,0.9993258587
24.66,0.9993258628
24.67,0.9993258682
24.68,0.9993258748
24.69,0.9993258826
24.7,0.9993258917
24.71,0.9993259019
24.72,0.9993259134
24.73,0.999325926
24.74,0.9993259398
24.75,0.9993259548
24.76,0.9993259709
24.77,0.9993259882
24.78,0.9993260066
24.79,0.9993260261
24.8,0.9993260466
24.81,0.9993260682
24.82,0.9993260909
24.83,0.9993261146
24.84,0.9993261393
24.85,0.999326165
24.86,0.9993261917
24.87,0.9993262193
24.88,0.9993262478
24.89,0.9993262773
24.9,0.9993263076
24.91,0.9993263388
24.92,0.9993263709
24.93,0.9993264037
24.94,0.9993264374
24.95,0.9993264719
24.96,0.9993265071
24.97,0.9993265431
24.98,0.9993265798
24.99,0.9993266173
25,0.9993266554
25.01,0.9993266942
25.02,0.9993267337
25.03,0.9993267739
25.04,0.9993268147
25.05,0.9993268562
25.06,0.9993268982
25.07,0.9993269409
25.08,0.9993269842
25.09,0.999327028
25.1,0.9993270725
25.11,0.9993271175
25.12,0.9993271631
25.13,0.9993272093
25.14,0.999327256
25.15,0.9993273034
25.16,0.9993273512
25.17,0.9993273996
25.18,0.9993274486
25.19,0.9993274981
25.2,0.9993275482
25.21,0.9993275989
25.22,0.9993276501
25.23,0.9993277019
25.24,0.9993277543
25.25,0.9993278072
25.26,0.9993278607
25.27,0.9993279148
25.28,0.9993279695
25.29,0.9993280248
25.3,0.9993280806
25.31,0.9993281371
25.32,0.9993281942
25.33,0.999328252
25.34,0.9993283103
25.35,0.9993283693
25.36,0.9993284289
25.37,0.9993284892
25.38,0.9993285501
25.39,0.9993286117
25.4,0.9993286739
25.41,0.9993287368
25.42,0.9993288003
25.43,0.9993288645
25.44,0.9993289294
25.45,0.9993289949
25.46,0.9993290611
25.47,0.9993291279
25.48,0.9993291954
25.49,0.9993292635
25.5,0.9993293323
25.51,0.9993294017
25.52,0.9993294717
25.53,0.9993295424
25.54,0.9993296136
25.55,0.9993296855
25.56,0.9993297579
25.57,0.9993298309
25.58,0.9993299045
25.59,0.9993299785
25.6,0.9993300531
25.61,0.9993301282
25.62,0.9993302038
25.63,0.9993302798
25.64,0.9993303562
25.65,0.9993304331
25.66,0.9993305104
25.67,0.999330588
25.68,0.9993306659
25.69,0.9993307442
25.7,0.9993308228
25.71,0.9993309016
25.72,0.9993309807
25.73,0.99933106
25.74,0.9993311394
25.75,0.9993312191
25.76,0.9993312988
25.77,0.9993313787
25.78,0.9993314587
25.79,0.9993315387
25.8,0.9993316187
25.81,0.9993316987
25.82,0.9993317787
25.83,0.9993318587
25.84,0.9993319386
25.85,0.9993320184
25.86,0.9993320981
25.87,0.9993321776
25.88,0.999332257
25.89,0.9993323362
25.9,0.9993324152
25.91,0.999332494
25.92,0.9993325725
25.93,0.9993326508
25.94,0.9993327288
25.95,0.9993328065
25.96,0.9993328839
25.97,0.999332961
25.98,0.9993330378
25.99,0.9993331142
26,0.9993331903
26.01,0.999333266
26.02,0.9993333413
26.03,0.9993334163
26.04,0.9993334908
26.05,0.999333565
26.06,0.9993336388
26.07,0.9993337122
26.08,0.9993337851
26.09,0.9993338577
